id,marks,manufacturers,markup
0,"Gänstaller Ottos,Hermannator Ice Brewing Ur-Weisse,Huberts Drop,Hacker Aventinus,",117,1
1,"Brothers Köllner,",96,36
2,"Pschorr Oktoberfest Oktoberfest,,",120,28
3,"Ayinger 1516 Köstritzer,",38,74
4,"Spaten Maibock,Ayilinger,Unser Ur-Weisse,Brothers Rauchbier,",60,21
5,"Doppelbock Salvator,Hefe-Weisse Dunkel,",1,34
6,"Hacker Hacker Bräu,Franziskaner Gänstaller Bitburger,",13,99
7,"Hacker Hacker Bräu,Franziskaner Gänstaller Bitburger,",13,75
8,"Schneider Hofbräu Maisel,",47,24
9,"House Bitburger,House Drop,,",50,25
10,"Erdinger Bräu,",149,15
11,"Korbinian,Hacker Jahrhundert Ayilinger,Spezial,",10,88
12,"Buttenheimer Brothers Warsteiner,,",36,66
13,"Buttenheimer Brothers Warsteiner,,",36,75
14,"Hacker Pschorr Oktoberfest Zoiglbauer,Aventinus Urbock,Erdinger Schumacher,Kloster Bräu,",42,8
15,"Ur-Weisse,",158,42
16,"Brewing Rauchbier,Buttenheimer Brauerei Bräu,",11,41
17,"Hefe-Weisse Altenauer,Jahrhundert Oettingen,",79,82
18,"Andechser Ur-Weisse,,",14,13
19,"Ayinger Jahrhundert Urbock,",67,97
20,"Mönchshof Brothers Aventinus,Brewing Weizen-Eisbock,Huberts Steam,Mönchshof Dampfbier,,",7,80
21,"Hacker Hacker Bräu,",13,99
22,"Ur-Weisse,",158,95
23,"Spaten Ur-Weisse,,",59,41
24,"Zoigl Hofbräu Frankenheim,Märzen,Ayinger Bitburger,",191,55
25,"Hacker Hefe-Weisse Köllner,,",86,79
26,"Weihenstephaner Gaffel,House Schlenkerla Rauchbier Krombacher,Ayinger Brothers Mönchshof,Hermannator Ice Altenauer,,",155,70
27,"Brauerei Diebels,",196,51
28,"Spaten Maibock,Ayilinger,Unser Ur-Weisse,",60,18
29,"Schneider Reissdorf,Brewing Dampfbier,Köstritzer,",183,67
30,"Alt-Bayerisch Maisel,,",112,17
31,"Franziskaner 1516 Spaten,",29,44
32,"Gänstaller Ottos,Hermannator Ice Brewing Ur-Weisse,Huberts Drop,Hacker Aventinus,,",117,32
33,"Mönchshof Weizen-Eisbock,Weihenstephaner Brauerei Schumacher,Andechser Ayinger Spaten,Mönchshof Unser Ritterguts,,",84,24
34,"Alt-Bayerisch Urbock,",167,30
35,"House Bitburger,House Drop,,",50,22
36,"Weihenstephaner Schumacher,",19,4
37,"Ayinger Schumacher,Hacker-Pschorr Maisel,,",49,41
38,"Ayinger Dortmunder,Weihenstephaner Warsteiner,",113,37
39,"Andechser Ottos,Hacker-Pschorr Gänstaller Oktoberfest,Unser Pfarrbräu,Hacker-Pschorr Hacker Altenauer,",74,22
40,"Ur-Weisse,Brauerei Pschorr,",158,8
41,"Alt-Bayerisch Maisel,,",112,74
42,"Spaten Ur-Weisse,",59,45
43,"Spaten Ur-Weisse,,",59,6
44,"Maisel,Weihenstephaner Dampfbierbrauerei Dunkel,Erdinger Ritterguts,",188,71
45,"Spaten Zoigl,Franziskaner Hefe-Weisse Dunkel,",66,3
46,"Weihenstephaner Jahrhundert Steam,",40,94
47,"Göller,",199,73
48,"1516 München,Andechser Ayinger Spaten,,",180,60
49,"Hacker-Pschorr Pschorr Oktoberfest Salvator,Brauerei Krombacher,",39,73
50,"Franziskaner Unser Bräu,",179,38
51,"Alt-Bayerisch Hacker Maibock,,",48,90
52,"Kloster Unser Bitburger,,",26,68
53,"Hacker Pschorr Oktoberfest Zoiglbauer,Aventinus Urbock,Erdinger Schumacher,",42,38
54,"Schlenkerla Rauchbier Pschorr,,",24,59
55,"Andechser Hofbräu Schumacher,,",125,79
56,"Gänstaller Mühlen,Spaten Bier,Doppelbock Diebels,Erdinger Ur-Weisse,,",161,33
